.GS 2 "TERMINAL AND NON-TERMINAL SYMBOLS"

.. code-block:: none


       1 %                              576 <AND opr1>
     105 <mp endtargetdata>             680 <allocation stmt>
     106 <mp endtargpar>                681 <alt name>
     107 <mp endtargpardo>              682 <arg builtin>
     108 <mp endtargpardosimd>          683 <arg list>
     109 <mp endtargparsimd>            684 <arg>
     110 <mp endtargsimd>               685 <arith IF>
     111 <mp endtargteams>              686 <arith expr>
     112 <mp endtargteamsdist>          687 <arith>
     113 <mp endtargteamsdistpardo>     688 <assigned GOTO>
     114 <mp endtargteamsdistpardosimd> 689  <assignment>
     115 <mp endtargteamsdistsimd>      690 <assoc or selector>
     116 <mp endtask>                   691 <associate stmt>
     117 <mp endtaskgroup>              692 <association list>
     118 <mp endtaskloop>               693 <association>
     119 <mp endtaskloopsimd>           694 <attr list>
     120 <mp endteams>                  695 <attr>
     121 <mp endteamsdist>              696 <base type>
     122 <mp endteamsdistpardo>         697 <begininterface>
     123 <mp endteamsdistpardosimd>     698 <bind attr>
     124 <mp endteamsdistsimd>          699 <bind entry>
     125 <mp endworkshare>              700 <bind list>
     126 <mp flush>                     701 <binding attr list>
     127 <mp master>                    702 <binding attr>
     128 <mp ordered>                   703 <binding name list>
     129 <mp parallel>                  704 <binding name>
     130 <mp pardo>                     705 <block stmt>
     131 <mp pardosimd>                 706 <call>
     132 <mp parsections>               707 <case begin>
     133 <mp parworkshare>              708 <case expr>
     134 <mp pdo>                       709 <case value list>
     135 <mp section>                   710 <case value>
     136 <mp sections>                  711 <case>
     137 <mp simd>                      712 <char expr>
     138 <mp single>                    713 <char literal>
     139 <mp target>                    714 <check construct>
     140 <mp targetdata>                715 <chevron>
     141 <mp targetenterdata>           716 <classdefault stmt>
     142 <mp targetexitdata>            717 <classis stmt>
     143 <mp targetupdate>              718 <cmn ident list>
     144 <mp targpar>                   719 <cmn ident>
     145 <mp targpardo>                 720 <com dcl>
     146 <mp targpardosimd>             721 <common list>
     147 <mp targparsimd>               722 <common>
     148 <mp targsimd>                  723 <computed GOTO>
     149 <mp targteams>                 724 <concatenation>
     150 <mp targteamsdist>             725 <concurrent control>
     151 <mp targteamsdistpardo>        726 <concurrent header>
     152 <mp targteamsdistpardosimd>    727 <concurrent list>
     153 <mp targteamsdistsimd>         728 <concurrent locality>
     154 <mp task>                      729 <concurrent type>
     155 <mp taskgroup>                 730 <conjunction>
     156 <mp taskloop>                  731 <constant>
     157 <mp taskloopsimd>              732 <construct name>
     158 <mp taskwait>                  733 <control stmt>
     159 <mp taskyield>                 734 <cvar ref>
     160 <mp teams>                     735 <cycle stmt>
     161 <mp teamsdist>                 736 <data constant>
     162 <mp teamsdistpardo>            737 <data item>
     163 <mp teamsdistpardosimd>        738 <data rpt>
     164 <mp teamsdistsimd>             739 <data type>
     165 <mp threadprivate>             740 <dcl id list>
     166 <mp workshare>                 741 <dcl id>
     167 <named construct>              742 <dec declaration>
     168 <nformat>                      743 <declaration>
     169 <nonddec const>                744 <declare reduction>
     170 <nondec const>                 745 <declare simd name>
     171 <oformat>                      746 <declare simd>
     172 <qcomplex>                     747 <declare target>
     173 <quad>                         748 <declarered begin>
     174 <quoted string>                749 <defined binary>
     175 <real>                         750 <defined unary>
     176 <red type>                     751 <depend attr>
     177 <underscore>                   752 <depend clause>
     178 <zformat>                      753 <depend data list>
     179 =                              754 <depend data>
     180 A                              755 <derived type spec>
     181 ABSTRACT                       756 <devtype attr>
     182 ACCATOMIC                      757 <devtype list>
     183 ACCATOMICCAPTURE               758 <dflt>
     184 ACCATOMICREAD                  759 <dim beg>
     185 ACCATOMICUPDATE                760 <dim list>
     186 ACCATOMICWRITE                 761 <dim spec>
     187 ACCATTACH                      762 <dimension list>
     188 ACCDATA                        763 <dimkeyword>
     189 ACCDATAREGION                  764 <dinit const list>
     190 ACCDECL                        765 <dinit list>
     191 ACCDETACH                      766 <dinit var list>
     192 ACCDO                          767 <dinit var>
     193 ACCENDATOMIC                   768 <dinit>
     194 ACCENDDATA                     769 <disjunction>
     195 ACCENDDATAREGION               770 <distpardo begin>
     196 ACCENDDO                       771 <distpardosimd begin>
     197 ACCENDHOSTDATA                 772 <distribute begin>
     198 ACCENDKERNDO                   773 <distsimd begin>
     199 ACCENDKERNELS                  774 <do begin>
     200 ACCENDKERNLOOP                 775 <do construct>
     201 ACCENDLOOP                     776 <doacross begin>
     202 ACCENDPARALLEL                 777 <doconcurrent>
     203 ACCENDPARDO                    778 <dosimd begin>
     204 ACCENDPARLOOP                  779 <dowhile>
     205 ACCENDREGION                   780 <dt vlist>
     206 ACCENDSCALAR                   781 <dts>
     207 ACCENDSCALARREGION             782 <dvar ref>
     208 ACCENDSERIAL                   783 <e3>
     209 ACCENDSERIALLOOP               784 <elp>
     210 ACCENTER                       785 <elseif>
     211 ACCEPT                         786 <elsewhere clause>
     212 ACCESS                         787 <encode ctl>
     213 ACCEXIT                        788 <encode spec>
     214 ACCFINALIZE                    789 <encode unit>
     215 ACCHOSTDATA                    790 <end accel attr>
     216 ACCIFPRESENT                   791 <end accel list>
     217 ACCIN                          792 <end interface>
     218 ACCINIT                        793 <end stmt>
     219 ACCKERNELS                     794 <end>
     220 ACCKERNELSDO                   795 <endsingle item>
     221 ACCKERNELSLOOP                 796 <endsingle list>
     222 ACCLOOP                        797 <entity decl list>
     223 ACCOUT                         798 <entity decl>
     224 ACCPARALLELDO                  799 <entity id>
     225 ACCPARALLELLOOP                800 <entry id>
     226 ACCPOLICY                      801 <entry statement>
     227 ACCREGION                      802 <enum>
     228 ACCREGIONDO                    803 <enums>
     229 ACCREGIONLOOP                  804 <equiv group>
     230 ACCSCALAR                      805 <equiv groups>
     231 ACCSCALARREGION                806 <equiv list>
     232 ACCSERIAL                      807 <equiv var>
     233 ACCSERIALLOOP                  808 <eqv or neqv>
     234 ACCSET                         809 <error stop pause>
     235 ACCSHAPE                       810 <error stop stmt>
     236 ACCSHUTDOWN                    811 <etmp e3>
     237 ACCTILE                        812 <etmp exp>
     238 ACCUPDATE                      813 <etmp lp>
     239 ACCUPDATEDEV                   814 <etmp>
     240 ACCUPDATEHOST                  815 <exit stmt>
     241 ACCUPDATEIN                    816 <explicit shape>
     242 ACCUPDATEOUT                   817 <exponentiation>
     243 ACCUPDATESELF                  818 <expression list>
     244 ACCWAIT                        819 <expression>
     245 ACTION                         820 <factor>
     246 ADVANCE                        821 <fcn name>
     247 ALIAS                          822 <ffield>
     248 ALIGN                          823 <fid or nid>
     249 ALIGNED                        824 <field name>
     250 ALLOCATABLE                    825 <field namelist>
     251 ALLOCATE                       826 <final list>
     252 ALWAYS                         827 <final subroutines>
     253 ASSIGN                         828 <final>
     254 ASSIGNMENT                     829 <firstprivate>
     255 ASSOCIATE                      830 <flp>
     256 ASYNC                          831 <forall assn stmt>
     257 ASYNCHRONOUS                   832 <forall begin>
     258 ATTRIBUTES                     833 <forall clause>
     259 AUTO                           834 <forall construct>
     260 AUTOMATIC                      835 <formal list>
     261 B                              836 <formal>
     262 BACKSPACE                      837 <format id>
     263 BIND                           838 <format item>
     264 BLANK                          839 <format list unl>
     265 BLOCK                          840 <format list>
     266 BLOCKDATA                      841 <format stmt>
     267 BN                             842 <format>
     268 BYTE                           843 <func prefix>
     269 BZ                             844 <func suffix>
     270 CACHE                          845 <gangsize2>
     271 CALL                           846 <gangsize3>
     272 CAPTURE                        847 <gangsizes>
     273 CASE                           848 <gen access spec>
     274 CASEDEFAULT                    849 <generic binding list>
     275 CHARACTER                      850 <generic binding name>
     276 CHUNK                          851 <generic binding>
     277 CLASS                          852 <generic name>
     278 CLASSDEFAULT                   853 <generic spec>
     279 CLASSIS                        854 <generic type procedure>
     280 CLOSE                          855 <get module>
     281 COLLAPSE                       856 <id name list>
     282 COMMON                         857 <id>
     283 COMPARE                        858 <idc eq>
     284 COMPLEX                        859 <ident constant>
     285 CONCURRENT                     860 <ident list>
     286 CONSTANT                       861 <ident ssa>
     287 CONTAINS                       862 <ident>
     288 CONTIGUOUS                     863 <ideqc list>
     289 CONTINUE                       864 <if construct>
     290 CONVERT                        865 <ignore tkr>
     291 COPY                           866 <iii>
     292 COPYIN                         867 <implicit list>
     293 COPYOUT                        868 <implicit type>
     294 COPYPRIVATE                    869 <implied do control>
     295 CREATE                         870 <import name list>
     296 CYCLE                          871 <import name>
     297 D                              872 <import>
     298 DATA                           873 <init beg>
     299 DC                             874 <init com dcl>
     300 DEALLOCATE                     875 <input item>
     301 DECIMAL                        876 <input list>
     302 DECLARE                        877 <intent>
     303 DECODE                         878 <interface>
     304 DEFAULT                        879 <intrinsic op>
     305 DEFAULTKIND                    880 <intrinsic type>
     306 DEFAULTMAP                     881 <io spec>
     307 DEFAULT_ASYNC                  882 <kernel begin>
     308 DELETE                         883 <kernel do arg>
     309 DELIM                          884 <kernel do args>
     310 DEPEND                         885 <kernel do block shape>
     311 DEVICE                         886 <kernel do grid shape>
     312 DEVICEID                       887 <kernel do list>
     313 DEVICEPTR                      888 <kernel do nest>
     314 DEVICE_NUM                     889 <kernel do shape>
     315 DEVICE_RESIDENT                890 <kernel shape expr>
     316 DEVICE_TYPE                    891 <kernel shape list>
     317 DIMENSION                      892 <kernel stmt>
     318 DIRECT                         893 <label list>
     319 DISPOSE                        894 <label>
     320 DISTRIBUTE                     895 <lastprivate>
     321 DISTRIBUTEPOINT                896 <launchbound>
     322 DIST_SCHEDULE                  897 <len kind spec>
     323 DO                             898 <len kind>
     324 DOUBLECOMPLEX                  899 <len spec>
     325 DOUBLEPRECISION                900 <linear clause>
     326 DP                             901 <linear expr>
     327 DT                             902 <linear modifier>
     328 E                              903 <linear opt step>
     329 ELEMENTAL                      904 <locality kind>
     330 ELSE                           905 <locality name list>
     331 ELSEIF                         906 <locality spec list>
     332 ELSEWHERE                      907 <locality spec>
     333 EN                             908 <log disjunct>
     334 ENCODE                         909 <log expr>
     335 ENCODING                       910 <log factor>
     336 END                            911 <log negation>
     337 ENDASSOCIATE                   912 <log term>
     338 ENDBLOCK                       913 <loop control>
     339 ENDBLOCKDATA                   914 <map clause>
     340 ENDDO                          915 <map item>
     341 ENDENUM                        916 <map type>
     342 ENDFILE                        917 <mask expr>
     343 ENDFORALL                      918 <module nature>
     344 ENDFUNCTION                    919 <module procedure stmt>
     345 ENDIF                          920 <motion clause>
     346 ENDINTERFACE                   921 <mp atomic begin>
     347 ENDMAP                         922 <mp begin>
     348 ENDMODULE                      923 <mp decl begin>
     349 ENDPROCEDURE                   924 <mp decl>
     350 ENDPROGRAM                     925 <mp stmt>
     351 ENDSELECT                      926 <msattr list>
     352 ENDSTRUCTURE                   927 <msattr>
     353 ENDSUBMODULE                   928 <mult op>
     354 ENDSUBROUTINE                  929 <multiplication>
     355 ENDTYPE                        930 <n eqv op>
     356 ENDUNION                       931 <namelist group>
     357 ENDWHERE                       932 <namelist groups>
     358 ENTRY                          933 <namelist list>
     359 ENUM                           934 <namelist var>
     360 ENUMERATOR                     935 <new factor>
     361 EOR                            936 <new term>
     362 EQUIVALENCE                    937 <nii>
     363 ERR                            938 <nim>
     364 ERRMSG                         939 <nis>
     365 ERRORSTOP                      940 <nowait>
     366 ES                             941 <null stmt>
     367 EXCLUDE                        942 <null>
     368 EXIST                          943 <nullify list>
     369 EXIT                           944 <nullify object>
     370 EXTENDS                        945 <nullify stmt>
     371 EXTERNAL                       946 <only list>
     372 End                            947 <only operator>
     373 F                              948 <only>
     374 FILE                           949 <operator>
     375 FINAL                          950 <opt accel init list>
     376 FIRSTPRIVATE                   951 <opt accel list>
     377 FLUSH                          952 <opt accel shutdown list>
     378 FMT                            953 <opt aif label>
     379 FORALL                         954 <opt atomic type>
     380 FORM                           955 <opt attr list>
     381 FORMAT                         956 <opt attr>
     382 FORMATTED                      957 <opt binding attr list>
     383 FROM                           958 <opt chunk>
     384 FUNCTION                       959 <opt comma>
     385 G                              960 <opt csident>
     386 GANG                           961 <opt derived type spec>
     387 GENERIC                        962 <opt distchunk>
     388 GOTO                           963 <opt end accel list>
     389 GOTOX                          964 <opt endsingle list>
     390 GRAINSIZE                      965 <opt expression>
     391 HOST                           966 <opt gen access spec>
     392 I                              967 <opt ident>
     393 ID                             968 <opt import>
     394 IF                             969 <opt interface name>
     395 IGNORE_TKR                     970 <opt len spec>
     396 IMPLICIT                       971 <opt mask expr>
     397 IMPORT                         972 <opt nowait>
     398 IMPURE                         973 <opt ordered list>
     399 INBRANCH                       974 <opt par ifclause>
     400 INCLUDE                        975 <opt par list>
     401 INDEPENDENT                    976 <opt proc attr>
     402 INIT_NEEDED                    977 <opt red init>
     403 INQUIRE                        978 <opt stride>
     404 INTEGER                        979 <opt sub>
     405 INTENT                         980 <opt tpsl>
     406 INTERFACE                      981 <opt type spec>
     407 INTRINSIC                      982 <opt update list>
     408 IOLENGTH                       983 <opt wait list>
     409 IOMSG                          984 <optional comma>
     410 IOSTAT                         985 <ordered attr>
     411 IS_DEVICE_PTR                  986 <ordered list>
     412 KERNEL                         987 <output item>
     413 KIND                           988 <output list>
     414 L                              989 <par attr>
     415 LASTPRIVATE                    990 <par begin>
     416 LAUNCHBOUNDS                   991 <par ifclause>
     417 LEN                            992 <par list>
     418 LINEAR                         993 <paralleldo begin>
     419 LINK                           994 <parallelsections begin>
     420 LOCAL                          995 <pardosimd begin>
     421 LOCAL_INIT                     996 <parworkshare begin>
     422 LOGICAL                        997 <pause stmt>
     423 MANAGED                        998 <pdo begin>
     424 MAP                            999 <pdt param list>
     425 MERGEABLE                     1000 <pdt param>
     426 MIRROR                        1001 <pdt>
     427 MODULE                        1002 <pflsr list>
     428 MOLD                          1003 <pgi begin>
     429 MOVEDESC                      1004 <pgi compare dir>
     430 MP_MAP                        1005 <pgm>
     431 MP_SCHEDTYPE                  1006 <pointer assignment>
     432 N                             1007 <post seq_cst>
     433 NAME                          1008 <pragma declaration>
     434 NAMED                         1009 <pragma stmt>
     435 NAMELIST                      1010 <pre seq_cst>
     436 NCHARACTER                    1011 <prefix spec>
     437 NEWUNIT                       1012 <prefix>
     438 NEXTREC                       1013 <primary>
     439 NML                           1014 <print spec>
     440 NOGROUP                       1015 <private list>
     441 NOHOST                        1016 <proc attr list>
     442 NONE                          1017 <proc attr>
     443 NON_INTRINSIC                 1018 <proc dcl list>
     444 NOPASS                        1019 <proc dcl>
     445 NOSEQUENCE                    1020 <proc interf>
     446 NOTINBRANCH                   1021 <procedure declaration>
     447 NOWAIT                        1022 <procedure stmt>
     448 NO_CREATE                     1023 <procedure>
     449 NULLIFY                       1024 <prog title>
     450 NUMBER                        1025 <psfunc>
     451 NUM_GANGS                     1026 <ptr assoc>
     452 NUM_TASKS                     1027 <ptr list>
     453 NUM_TEAMS                     1028 <quiet clause>
     454 NUM_THREADS                   1029 <range list>
     455 NUM_WORKERS                   1030 <range>
     456 O                             1031 <read spec2>
     457 OPEN                          1032 <read spec3>
     458 OPENED                        1033 <read spec4>
     459 OPERATOR                      1034 <read>
     460 OPTIONAL                      1035 <record dcl>
     461 OPTIONS                       1036 <record list>
     462 ORDERED                       1037 <record namelist>
     463 P                             1038 <record>
     464 PAD                           1039 <red comb>
     465 PARALLEL                      1040 <reduc op>
     466 PARAMETER                     1041 <reduction>
     467 PASS                          1042 <reflabel>
     468 PAUSE                         1043 <rel operand>
     469 PCOPY                         1044 <relation>
     470 PCOPYIN                       1045 <relop>
     471 PCOPYOUT                      1046 <rename list>
     472 PCREATE                       1047 <rename operator>
     473 PDELETE                       1048 <rename>
     474 PENDING                       1049 <repeat factor>
     475 PGICOMPARE                    1050 <return>
     476 PINNED                        1051 <routine id list>
     477 PLOCAL                        1052 <routine id>
     478 PNOT                          1053 <save id>
     479 POINTER                       1054 <save list>
     480 POS                           1055 <scale factor>
     481 POSITION                      1056 <sched type>
     482 PREFETCH                      1057 <schedule>
     483 PRESENT                       1058 <sections begin>
     484 PRINT                         1059 <select type stmt>
     485 PRIORITY                      1060 <seq cst>
     486 PRIVATE                       1061 <seq>
     487 PROCEDURE                     1062 <simd begin>
     488 PROC_BIND                     1063 <simple stmt>
     489 PROGRAM                       1064 <single begin>
     490 PROTECTED                     1065 <smp stmt>
     491 PUBLIC                        1066 <spec item>
     492 PURE                          1067 <spec list>
     493 Q                             1068 <ssa list>
     494 QUIET                         1069 <ssa>
     495 RC                            1070 <star repeat>
     496 RD                            1071 <statement>
     497 READ                          1072 <stbeg>
     498 READONLY                      1073 <stend>
     499 READWRITE                     1074 <stmt>
     500 REAL                          1075 <stop pause>
     501 REC                           1076 <stop stmt>
     502 RECL                          1077 <struct begin1>
     503 RECORD                        1078 <struct begin2>
     504 RECURSIVE                     1079 <struct name>
     505 REDUCTION                     1080 <subr prefix>
     506 REFLECTED                     1081 <substring>
     507 RETURN                        1082 <target begin>
     508 REWIND                        1083 <target list>
     509 RN                            1084 <target>
     510 ROUND                         1085 <targetdata begin>
     511 ROUTINE                       1086 <targetenterdata begin>
     512 RP                            1087 <targetexitdata begin>
     513 RU                            1088 <targetupdate begin>
     514 RZ                            1089 <targpar begin>
     515 S                             1090 <targpardo begin>
     516 SAFELEN                       1091 <targpardosimd begin>
     517 SAVE                          1092 <targparsimd begin>
     518 SCHEDULE                      1093 <targsimd begin>
     519 SELECTCASE                    1094 <targteams begin>
     520 SELECTTYPE                    1095 <targteamsdist begin>
     521 SELF                          1096 <targteamsdistpardo begin>
     522 SEQ                           1097 <targteamsdistpardosimd begin>
     523 SEQUENCE                      1098 <targteamsdistsimd begin>
     524 SEQUENTIAL                    1099 <task begin>
     525 SEQ_CST                       1100 <taskloop begin>
     526 SHARED                        1101 <taskloopsimd begin>
     527 SHORTLOOP                     1102 <teams begin>
     528 SIGN                          1103 <teamsdist begin>
     529 SIMD                          1104 <teamsdistpardo begin>
     530 SIMDLEN                       1105 <teamsdistpardosimd begin>
     531 SIZE                          1106 <teamsdistsimd begin>
     532 SOURCE                        1107 <term>
     533 SP                            1108 <tkr id list>
     534 SS                            1109 <tkr id>
     535 STAT                          1110 <tkr spec>
     536 STATIC                        1111 <tp item>
     537 STATUS                        1112 <tp list>
     538 STOP                          1113 <tprocedure>
     539 STREAM                        1114 <tpv>
     540 STRUCTURE                     1115 <typdcl item>
     541 SUBMODULE                     1116 <typdcl list>
     542 SUBROUTINE                    1117 <type attr list>
     543 T                             1118 <type attr>
     544 TARGET                        1119 <type bound procedure>
     545 TCONTAINS                     1120 <type guard stmt>
     546 TEXTURE                       1121 <type list>
     547 THEN                          1122 <type name>
     548 THREADS                       1123 <type param decl list>
     549 THREAD_LIMIT                  1124 <type param spec list>
     550 TL                            1125 <type param value>
     551 TO                            1126 <type spec>
     552 TPROCEDURE                    1127 <typeis stmt>
     553 TR                            1128 <typespec>
     554 TYPE                          1129 <uniform clause>
     555 TYPEIS                        1130 <unit data list>
     556 UNFORMATTED                   1131 <unit data>
     557 UNIFORM                       1132 <unit id>
     558 UNION                         1133 <unit info>
     559 UNIT                          1134 <unlimited format item>
     560 UNROLL                        1135 <use>
     561 UNTIED                        1136 <var primary ssa>
     562 UPDATE                        1137 <var primary>
     563 USE                           1138 <var ref list>
     564 USE_DEVICE                    1139 <var ref>
     565 VALUE                         1140 <vol id>
     566 VECTOR                        1141 <vol list>
     567 VECTOR_LENGTH                 1142 <vxeqc list>
     568 VOLATILE                      1143 <wait item>
     569 WAIT                          1144 <where clause>
     570 WHERE                         1145 <where construct>
     571 WHILE                         1146 <write>
     572 WORKER
     573 WRITE
     574 X
     575 Z

.GS 2 "THE PRODUCTIONS"

.. code-block:: none


       0 <SYSTEM GOAL SYMBOL> ::= END <stmt> END

       1 <stmt> ::= <stbeg> <statement> <stend>

       2 <stbeg> ::=

       3 <stend> ::=

       4 <statement> ::= <prog title>
       5               | <nii> <nim> <entry statement>
       6               | <declaration>
       7               | <nii> <nim> <simple stmt>
       8               | <nii> <nim> <GOTO stmt>
       9               | <nii> <nim> <control stmt>
      10               | <nii> <nim> <block stmt>
      11               | <nii> <nim> <format stmt>
      12               | <null stmt>
      13               | <end> <end stmt>
      14               | <empty file>
      15               | INCLUDE <quoted string>
      16               | <nii> <nim> OPTIONS
      17               | <nis> <nii> CONTAINS
      18               | <directive>

      19 <iii> ::=

      20 <nii> ::=

      21 <nim> ::=

      22 <pgm> ::=

      23 <end> ::=

      24 <prog title> ::= <routine id>
      25                | <routine id> ( ) <func suffix>
      26                | <routine id> ( <formal list> ) <func suffix>
      27                | BLOCKDATA
      28                | BLOCKDATA <id>
      29                | MODULE <id>
      30                | SUBMODULE ( <id> ) <id>
      31                | SUBMODULE ( <id> : <id> ) <id>
      32                | <module procedure stmt>

      33 <ident> ::= <id>

      34 <id> ::= <id name>

      35 <func suffix> ::=
      36                 | BIND <bind attr> <id name> ( <id name> )
      37                 | BIND <bind attr>
      38                 | <id name> ( <id name> ) BIND <bind attr>
      39                 | <id name> ( <id name> )

      40 <entry statement> ::= <entry id>
      41                     | <entry id> ( ) <func suffix>
      42                     | <entry id> ( <formal list> ) <func suffix>

      43 <routine id> ::= <subr prefix> SUBROUTINE <id>
      44                | <subr prefix> FUNCTION <id>
      45                | <func prefix> FUNCTION <fcn name>
      46                | PROGRAM <id>

      47 <subr prefix> ::=
      48                 | <prefix spec>

      49 <prefix spec> ::= <prefix spec> <prefix>
      50                 | <prefix>

      51 <prefix> ::= RECURSIVE
      52            | PURE
      53            | ELEMENTAL
      54            | ATTRIBUTES ( <id name list> )
      55            | IMPURE
      56            | MODULE
      57            | LAUNCHBOUNDS ( <launchbound> )
      58            | LAUNCHBOUNDS ( <launchbound> , <launchbound> )

      59 <launchbound> ::= <integer>

      60 <id name list> ::= <id name list> , <id name>
      61                  | <id name>

      62 <func prefix> ::= <data type>
      63                 | <data type> <prefix spec>
      64                 | <prefix spec> <data type>
      65                 | <prefix spec> <data type> <prefix spec>

      66 <entry id> ::= ENTRY <id>

      67 <fcn name> ::= <id> <opt len spec>

      68 <formal list> ::= <formal list> , <formal>
      69                 | <formal>

      70 <formal> ::= <id>
      71            | \*

      72 <ident list> ::= <ident list> , <ident>
      73                | <ident>

      74 <end stmt> ::= <END stmt>
      75              | ENDBLOCKDATA <opt ident>
      76              | ENDFUNCTION <opt ident>
      77              | ENDMODULE <opt ident>
      78              | ENDPROGRAM <opt ident>
      79              | ENDSUBROUTINE <opt ident>
      80              | ENDSUBMODULE <opt ident>
      81              | ENDPROCEDURE <opt ident>

      82 <opt ident> ::=
      83               | <ident>

      84 <block stmt> ::= BLOCK
      85                | <check construct> : BLOCK
      86                | ENDBLOCK <construct name>

      87 <declaration> ::= <data type> <optional comma> <pgm>
                              <typdcl list>
      88                 | <dimkeyword> <opt attr> <pgm> <dcl id list>
      89                 | <nis> IMPLICIT <pgm> <implicit type>
      90                 | <nis> COMMON <pgm> <common list>
      91                 | <nis> EXTERNAL <opt attr> <pgm> <ident list>
      92                 | <nis> INTRINSIC <opt attr> <pgm> <ident list>
      93                 | <iii> <nis> SAVE <opt attr> <save list>
      94                 | <iii> <nis> SAVE
      95                 | PARAMETER <pgm> ( <ideqc list> )
      96                 | <nis> EQUIVALENCE <pgm> <equiv groups>
      97                 | <iii> <nis> DATA <dinit list>
      98                 | PARAMETER <pgm> <vxeqc list>
      99                 | <iii> <nis> NAMELIST <namelist groups>
